slug,name,hasRating,rating,hasVotesOrReviews,votes_or_reviews,isFeatured,hasOfficialVideo,hasAnyVideo
2short,2short.ai,true,4.7,true,197,true,false,true
acapela-cloud,Acapela Cloud (VAAS),false,,false,,false,false,false
acapela-my-own-voice,Acapela — My Own Voice,false,,false,,false,false,false
acapela,Acapela Group,false,,false,,false,false,false
acapelabox,Acapela Box,false,,false,,false,false,false
adobe-express-ai-image,Adobe Express — Text to Image,false,,false,,false,false,false
adobe-express-image,Adobe Express — Image Gen,false,,false,,false,false,false
adobe-express-t2i,Adobe Express — Text to Image,false,,false,,false,false,true
adobe-express-video,Adobe Express — Video,false,,false,,false,false,false
adobe-firefly,Adobe Firefly,true,4.8,true,2765,false,false,true
adobe-firefly2,Adobe Firefly (Alt),true,4.1,true,5847,false,false,true
adobe-launchpad,Adobe Creative Cloud Express Video (Launchpad),false,,false,,false,false,false
adobe-podcast,Adobe Podcast (Project Shasta),false,,false,,false,false,false
adobe-premiere-ai,Adobe Premiere Pro (AI),false,,false,,false,false,false
adobe-premiere-pro,Adobe Premiere Pro (Sensei),false,,false,,false,false,false
adobe-premiere,Adobe Premiere Pro (AI),false,,false,,false,false,true
adobe-stock-firefly,Adobe Stock — Firefly Integration,false,,false,,false,false,false
aflorithmic,Aflorithmic (api.audio),false,,false,,false,false,false
after-effects,Adobe After Effects (Sensei),false,,false,,false,false,false
agora-rtc,Agora RTC,false,,false,,false,false,false
ahs-voiceroid2,AHS — VOICEROID2,false,,false,,false,false,false
ai-frames-interpolate,Flowframes (frame interpolation),false,,false,,false,false,false
ai-horde,Stable Horde,false,,false,,false,false,false
ai-media,AI‑Media,false,,false,,false,false,false
aider-chat,aider (CLI),false,,false,,false,false,false
aider,Aider,false,,false,,false,false,true
aiinc-aitalk,"AI, Inc. — AITalk",false,,false,,false,false,false
aimages,Aimages,false,,false,,false,false,false
airbrush-ai,Airbrush AI,false,,false,,false,false,true
airbyte-copilot,Airbyte — AI Copilot,false,,false,,false,false,false
aiseesoft-video-enhancer-ai,Aiseesoft Video Enhancer AI,false,,false,,false,false,false
alcuban,Alugha,false,,false,,false,false,false
alibaba-tts,Alibaba Cloud — Speech Synthesis,false,,false,,false,false,false
alight-motion,Alight Motion,false,,false,,false,false,false
altered,Altered Studio,false,,false,,false,false,false
amara,Amara,false,,false,,false,false,false
